Seed No:  0
1. top6
['8', '260', '110', '78', '1', '3365', '15.5', '20']
['6', '145', '76', '81', '2', '3160', '19.6', '30']
['4', '98', '60', '76', '1', '2164', '22.1', '20']
['4', '135', '84', '82', '1', '2295', '11.6', '30']
['4', '86', '65', '80', '3', '2110', '17.9', '50']
['6', '156', '108', '76', '3', '2930', '15.5', '20']
['6', '250', '88', '71', '1', '3139', '14.5', '20']
['8', '318', '150', '73', '1', '3777', '12.5', '20']
['4', '86', '65', '80', '3', '2019', '16.4', '40']
['4', '90', '71', '75', '2', '2223', '16.5', '30']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['6', '250', '88', '71', '1', '3302', '15.5', '20']
['6', '231', '105', '78', '1', '3535', '19.2', '20']
['6', '232', '90', '75', '1', '3211', '17', '20']
['4', '79', '67', '74', '2', '1963', '15.5', '30']
['4', '120', '88', '75', '2', '2957', '17', '20']
['4', '120', '74', '81', '3', '2635', '18.3', '30']
['4', '140', '72', '76', '1', '2565', '13.6', '30']
['4', '140', '78', '75', '1', '2592', '18.5', '20']
['4', '119', '97', '78', '3', '2405', '14.9', '20']
['6', '168', '132', '80', '3', '2910', '11.4', '30']
['8', '400', '190', '72', '1', '4422', '12.5', '10']
['4', '86', '65', '79', '3', '1975', '15.2', '30']
['8', '305', '130', '79', '1', '3840', '15.4', '20']
['4', '122', '86', '72', '1', '2395', '16', '20']
['4', '115', '95', '75', '2', '2694', '15', '20']
['8', '350', '175', '73', '1', '4100', '13', '10']
['4', '121', '112', '73', '2', '2868', '15.5', '20']
['4', '121', '110', '77', '2', '2600', '12.8', '20']
['4', '98', '66', '78', '1', '1800', '14.4', '40']
['4', '98', '90', '73', '2', '2265', '15.5', '30']
['4', '111', '80', '77', '1', '2155', '14.8', '30']
['4', '88', '76', '71', '2', '2065', '14.5', '30']
['8', '307', '200', '70', '1', '4376', '15', '10']
['4', '107', '72', '80', '3', '2290', '17', '30']
['4', '135', '84', '81', '1', '2490', '15.7', '30']
['4', '97', '88', '71', '3', '2130', '14.5', '30']
['8', '302', '129', '75', '1', '3169', '12', '10']
['4', '98', '80', '72', '1', '2164', '15', '30']
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['4', '122', '96', '77', '1', '2300', '15.5', '30']
['4', '134', '95', '78', '3', '2515', '14.8', '20']
['6', '199', '90', '70', '1', '2648', '15', '20']
['4', '119', '92', '80', '3', '2434', '15', '40']
['4', '97', '78', '77', '2', '1940', '14.5', '30']
['4', '97', '78', '77', '2', '2190', '14.1', '30']
['4', '121', '110', '73', '2', '2660', '14', '20']
['4', '140', '78', '75', '1', '2592', '18.5', '20']
['8', '350', '145', '76', '1', '4055', '12', '10']
['6', '250', '100', '74', '1', '3781', '17', '20']
['6', '231', '165', '78', '1', '3445', '13.4', '20']

5: mid
[4.035087719298247, 135.719298245614, 0.0, 78.75438596491226, 1.0, 2688.140350877193, 16.163157894736848, 27.368421052631582]
[4.650735294117642, 142.23345588235276, 0.0, 77.40073529411771, 1.0, 2586.6176470588266, 16.38088235294118, 27.463235294117638]
[4.151832460732983, 114.29842931937168, 0.0, 78.16753926701567, 3.0, 2385.366492146597, 16.328795811518315, 29.424083769633512]
[4.093023255813956, 112.04069767441857, 0.0, 78.40697674418607, 3.0, 2364.4011627906966, 16.427325581395344, 29.883720930232545]
[4.180124223602489, 116.70186335403727, 0.0, 79.00000000000001, 3.0, 2384.36645962733, 16.49937888198758, 30.12422360248446]
[5.529411764705881, 187.99159663865555, 0.0, 78.89915966386555, 1.0, 2915.487394957985, 15.531092436974792, 25.96638655462185]
[6.662337662337664, 247.935064935065, 0.0, 78.24675324675327, 1.0, 3407.1948051948048, 14.98571428571429, 22.207792207792213]
[7.223880597014926, 280.08955223880605, 0.0, 77.86567164179104, 1.0, 3670.6119402985073, 14.670149253731346, 19.701492537313435]
[7.292682926829267, 293.2926829268292, 0.0, 77.21951219512192, 1.0, 3787.8658536585367, 14.439024390243901, 18.536585365853664]
[7.353535353535356, 298.75757575757575, 0.0, 76.63636363636364, 1.0, 3816.8484848484845, 14.24242424242424, 17.77777777777778]

6: top
['4', '121', '80', '79', '1', '2670', '15', '30']
['4', '85', '65', '81', '3', '1975', '19.4', '40']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']

Seed No:  16
1. top6
['4', '91', '70', '71', '1', '1955', '20.5', '30']
['8', '350', '170', '77', '1', '4165', '11.4', '20']
['8', '304', '120', '76', '1', '3962', '13.9', '20']
['8', '318', '150', '70', '1', '3436', '11', '20']
['4', '140', '86', '82', '1', '2790', '15.6', '30']
['8', '429', '198', '70', '1', '4341', '10', '20']

2. top50
['4', '91', '70', '71', '1', '1955', '20.5', '30']
['8', '350', '170', '77', '1', '4165', '11.4', '20']
['8', '304', '120', '76', '1', '3962', '13.9', '20']
['8', '318', '150', '70', '1', '3436', '11', '20']
['4', '140', '86', '82', '1', '2790', '15.6', '30']
['8', '429', '198', '70', '1', '4341', '10', '20']
['6', '146', '120', '81', '3', '2930', '13.8', '20']
['4', '90', '70', '76', '2', '1937', '14.2', '30']
['6', '250', '105', '75', '1', '3897', '18.5', '20']
['6', '262', '85', '82', '1', '3015', '17', '40']
['4', '89', '71', '78', '2', '1990', '14.9', '30']
['4', '119', '97', '78', '3', '2300', '14.7', '30']
['4', '121', '110', '77', '2', '2600', '12.8', '20']
['4', '96', '69', '72', '2', '2189', '18', '30']
['6', '232', '100', '73', '1', '2945', '16', '20']
['4', '97', '67', '80', '3', '2145', '18', '30']
['8', '304', '150', '72', '1', '3672', '11.5', '20']
['6', '231', '165', '78', '1', '3445', '13.4', '20']
['8', '304', '150', '74', '1', '4257', '15.5', '10']
['4', '79', '67', '74', '3', '1950', '19', '30']
['4', '135', '84', '82', '1', '2295', '11.6', '30']
['8', '302', '137', '73', '1', '4042', '14.5', '10']
['8', '318', '150', '76', '1', '3940', '13.2', '10']
['6', '232', '90', '78', '1', '3210', '17.2', '20']
['4', '97', '67', '77', '3', '1985', '16.4', '30']
['4', '85', '70', '78', '3', '2070', '18.6', '40']
['8', '400', '190', '72', '1', '4422', '12.5', '10']
['4', '97', '67', '81', '3', '2065', '17.8', '30']
['4', '140', '75', '74', '1', '2542', '17', '30']
['8', '455', '225', '70', '1', '4425', '10', '10']
['6', '200', '81', '76', '1', '3012', '17.6', '20']
['6', '250', '72', '75', '1', '3432', '21', '20']
['8', '318', '150', '75', '1', '4498', '14.5', '20']
['4', '122', '80', '74', '1', '2451', '16.5', '30']
['8', '302', '129', '75', '1', '3169', '12', '10']
['4', '78', '52', '78', '3', '1985', '19.4', '30']
['6', '200', '?', '74', '1', '2875', '17', '20']
['6', '250', '72', '75', '1', '3158', '19.5', '20']
['8', '350', '165', '71', '1', '4209', '12', '10']
['4', '89', '60', '80', '3', '1968', '18.8', '40']
['8', '350', '160', '72', '1', '4456', '13.5', '10']
['4', '97', '88', '73', '3', '2279', '19', '20']
['4', '151', '90', '79', '1', '2556', '13.2', '30']
['4', '120', '75', '80', '3', '2542', '17.5', '30']
['6', '258', '110', '75', '1', '3730', '19', '20']
['4', '140', '72', '73', '1', '2401', '19.5', '20']
['8', '360', '215', '70', '1', '4615', '14', '10']
['4', '134', '95', '78', '3', '2560', '14.2', '30']
['8', '400', '170', '75', '1', '4668', '11.5', '20']
['4', '120', '97', '72', '3', '2506', '14.5', '20']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['8', '305', '145', '78', '1', '3425', '13.2', '20']
['4', '105', '75', '78', '1', '2230', '14.5', '30']
['8', '350', '160', '72', '1', '4456', '13.5', '10']
['4', '116', '75', '73', '2', '2158', '15.5', '20']
['4', '101', '83', '76', '2', '2202', '15.3', '30']
['4', '115', '95', '75', '2', '2694', '15', '20']
['4', '105', '74', '82', '2', '1980', '15.3', '40']
['6', '200', '?', '74', '1', '2875', '17', '20']
['4', '105', '70', '79', '1', '2200', '13.2', '30']
['4', '79', '67', '74', '2', '2000', '16', '30']
['8', '400', '175', '72', '1', '4385', '12', '10']
['6', '250', '88', '73', '1', '3021', '16.5', '20']
['4', '122', '85', '73', '1', '2310', '18.5', '20']
['4', '121', '98', '75', '2', '2945', '14.5', '20']
['4', '98', '65', '81', '1', '2045', '16.2', '30']
['8', '305', '145', '78', '1', '3425', '13.2', '20']
['4', '86', '65', '80', '3', '2019', '16.4', '40']
['4', '88', '76', '71', '2', '2065', '14.5', '30']
['8', '400', '170', '75', '1', '4668', '11.5', '20']
['4', '85', '?', '80', '2', '1835', '17.3', '40']
['8', '351', '148', '75', '1', '4657', '13.5', '10']
['8', '400', '190', '72', '1', '4422', '12.5', '10']
['6', '225', '110', '79', '1', '3360', '16.6', '20']
['4', '119', '82', '82', '1', '2720', '19.4', '30']
['6', '250', '100', '74', '1', '3336', '17', '20']
['6', '225', '95', '75', '1', '3264', '16', '20']
['4', '97', '75', '75', '3', '2171', '16', '30']
['8', '318', '150', '73', '1', '4237', '14.5', '10']
['4', '134', '96', '75', '3', '2702', '13.5', '20']
['4', '97', '88', '73', '3', '2279', '19', '20']
['4', '97', '60', '71', '2', '1834', '19', '30']
['4', '98', '79', '76', '1', '2255', '17.7', '30']
['8', '302', '129', '79', '1', '3725', '13.4', '20']
['4', '151', '90', '82', '1', '2950', '17.3', '30']
['4', '89', '62', '81', '3', '2050', '17.3', '40']
['6', '173', '110', '81', '1', '2725', '12.6', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['8', '350', '165', '71', '1', '4209', '12', '10']
['4', '140', '?', '80', '1', '2905', '14.3', '20']

5: mid
[4.275720164609053, 121.30658436213994, 0.0, 77.20164609053495, 1.0, 2424.3909465020583, 16.413580246913575, 28.395061728395078]
[4.239495798319331, 119.79201680672269, 0.0, 77.33193277310926, 1.0, 2417.231092436974, 16.436974789915983, 28.571428571428584]
[4.352459016393444, 127.60245901639344, 0.0, 75.44262295081967, 2.0, 2502.4836065573763, 16.703278688524584, 26.88524590163935]
[7.333333333333335, 291.0694444444443, 0.0, 75.8888888888889, 1.0, 3792.5138888888887, 15.130555555555556, 17.63888888888889]
[7.040650406504063, 281.8943089430894, 0.0, 75.43089430894308, 1.0, 3721.2926829268317, 15.034959349593493, 17.560975609756106]
[7.216, 295.8960000000002, 0.0, 75.18400000000001, 1.0, 3807.4080000000004, 14.8144, 16.8]
[6.353846153846157, 244.18461538461537, 0.0, 77.91538461538464, 1.0, 3417.8538461538446, 15.421538461538464, 21.3076923076923]
[5.879310344827587, 215.67241379310346, 0.0, 79.22413793103445, 1.0, 3170.043103448276, 15.556034482758617, 24.22413793103448]
[5.19402985074627, 175.4701492537313, 0.0, 79.66417910447758, 1.0, 2837.253731343284, 16.052238805970152, 26.94029850746269]
[5.327999999999999, 184.272, 0.0, 79.73600000000002, 1.0, 2913.0000000000005, 16.009600000000013, 26.479999999999997]

6: top
['6', '250', '110', '77', '1', '3520', '16.4', '20']
['6', '250', '110', '77', '1', '3520', '16.4', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['4', '120', '74', '81', '3', '2635', '18.3', '30']
['4', '120', '74', '81', '3', '2635', '18.3', '30']
['6', '258', '110', '75', '1', '3730', '19', '20']
['6', '258', '110', '75', '1', '3730', '19', '20']

Seed No:  17
1. top6
['8', '400', '175', '71', '1', '4464', '11.5', '10']
['4', '122', '96', '77', '1', '2300', '15.5', '30']
['4', '122', '86', '71', '1', '2220', '14', '20']
['8', '400', '150', '73', '1', '4997', '14', '10']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '91', '53', '75', '3', '1795', '17.5', '30']

2. top50
['8', '400', '175', '71', '1', '4464', '11.5', '10']
['4', '122', '96', '77', '1', '2300', '15.5', '30']
['4', '122', '86', '71', '1', '2220', '14', '20']
['8', '400', '150', '73', '1', '4997', '14', '10']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '91', '53', '75', '3', '1795', '17.5', '30']
['8', '304', '150', '74', '1', '4257', '15.5', '10']
['4', '134', '90', '80', '3', '2711', '15.5', '30']
['8', '302', '139', '78', '1', '3205', '11.2', '20']
['4', '79', '67', '74', '2', '1963', '15.5', '30']
['6', '231', '105', '77', '1', '3425', '16.9', '20']
['4', '113', '95', '72', '3', '2278', '15.5', '20']
['6', '168', '132', '80', '3', '2910', '11.4', '30']
['8', '318', '150', '73', '1', '3777', '12.5', '20']
['6', '155', '107', '73', '1', '2472', '14', '20']
['6', '231', '110', '75', '1', '3907', '21', '20']
['8', '454', '220', '70', '1', '4354', '9', '10']
['4', '97', '88', '71', '3', '2130', '14.5', '30']
['4', '86', '65', '80', '3', '2019', '16.4', '40']
['8', '400', '150', '73', '1', '4464', '12', '10']
['4', '85', '70', '78', '3', '2070', '18.6', '40']
['4', '98', '68', '77', '3', '2045', '18.5', '30']
['4', '110', '87', '70', '2', '2672', '17.5', '30']
['8', '304', '150', '70', '1', '3433', '12', '20']
['4', '120', '97', '72', '3', '2506', '14.5', '20']
['4', '141', '80', '81', '2', '3230', '20.4', '30']
['8', '400', '150', '70', '1', '3761', '9.5', '20']
['8', '350', '180', '73', '1', '4499', '12.5', '10']
['4', '120', '97', '74', '3', '2489', '15', '20']
['4', '108', '94', '73', '3', '2379', '16.5', '20']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['8', '351', '148', '75', '1', '4657', '13.5', '10']
['6', '232', '100', '71', '1', '3288', '15.5', '20']
['4', '151', '90', '80', '1', '3003', '20.1', '20']
['4', '91', '67', '80', '3', '1850', '13.8', '40']
['8', '440', '215', '70', '1', '4312', '8.5', '10']
['4', '90', '75', '74', '2', '2108', '15.5', '20']
['4', '121', '115', '78', '2', '2795', '15.7', '20']
['4', '98', '80', '79', '1', '1915', '14.4', '40']
['4', '120', '88', '75', '2', '2957', '17', '20']
['4', '140', '78', '75', '1', '2592', '18.5', '20']
['8', '267', '125', '79', '1', '3605', '15', '20']
['4', '134', '95', '78', '3', '2515', '14.8', '20']
['4', '140', '88', '79', '1', '2890', '17.3', '20']
['8', '350', '165', '70', '1', '3693', '11.5', '20']
['4', '91', '68', '82', '3', '1970', '17.6', '30']
['4', '97', '71', '76', '2', '1825', '12.2', '30']
['4', '97', '78', '77', '2', '1940', '14.5', '30']
['4', '97', '88', '73', '3', '2279', '19', '20']
['6', '250', '100', '73', '1', '3278', '18', '20']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['6', '225', '110', '78', '1', '3620', '18.7', '20']
['4', '140', '90', '72', '1', '2408', '19.5', '20']
['6', '225', '100', '78', '1', '3430', '17.2', '20']
['6', '200', '81', '76', '1', '3012', '17.6', '20']
['6', '250', '88', '73', '1', '3021', '16.5', '20']
['4', '105', '75', '78', '1', '2230', '14.5', '30']
['4', '91', '67', '82', '3', '1965', '15.7', '30']
['3', '70', '97', '72', '3', '2330', '13.5', '20']
['5', '183', '77', '79', '2', '3530', '20.1', '30']
['4', '98', '60', '76', '1', '2164', '22.1', '20']
['8', '318', '150', '72', '1', '4077', '14', '10']
['4', '140', '72', '73', '1', '2401', '19.5', '20']
['6', '225', '105', '73', '1', '3121', '16.5', '20']
['8', '400', '180', '77', '1', '4220', '11.1', '20']
['4', '98', '79', '76', '1', '2255', '17.7', '30']
['8', '429', '198', '73', '1', '4952', '11.5', '10']
['6', '200', '85', '70', '1', '2587', '16', '20']
['4', '79', '58', '77', '2', '1825', '18.6', '40']
['4', '98', '70', '82', '1', '2125', '17.3', '40']
['4', '98', '83', '77', '1', '2075', '15.9', '30']
['4', '130', '102', '76', '2', '3150', '15.7', '20']
['8', '302', '139', '78', '1', '3205', '11.2', '20']
['4', '144', '96', '82', '3', '2665', '13.9', '30']
['4', '105', '70', '79', '1', '2150', '14.9', '30']
['8', '318', '135', '79', '1', '3830', '15.2', '20']
['6', '225', '95', '75', '1', '3264', '16', '20']
['8', '400', '175', '71', '1', '5140', '12', '10']
['4', '98', '?', '71', '1', '2046', '19', '30']
['6', '250', '110', '76', '1', '3645', '16.2', '20']
['4', '85', '70', '77', '3', '1945', '16.8', '30']
['4', '98', '63', '77', '1', '2051', '17', '30']
['6', '250', '110', '77', '1', '3520', '16.4', '20']
['4', '120', '88', '75', '2', '2957', '17', '20']
['4', '104', '95', '70', '2', '2375', '17.5', '30']
['8', '318', '150', '75', '1', '4498', '14.5', '20']
['4', '107', '86', '76', '2', '2464', '15.5', '30']
['4', '97', '46', '73', '2', '1950', '21', '30']
['4', '105', '70', '79', '1', '2200', '13.2', '30']
['8', '400', '190', '72', '1', '4422', '12.5', '10']
['4', '91', '68', '82', '3', '1970', '17.6', '30']

5: mid
[4.4728682170542635, 134.84689922480615, 0.0, 77.27519379844968, 1.0, 2547.213178294575, 16.562790697674416, 27.674418604651173]
[4.54006968641115, 138.46515679442518, 0.0, 76.84320557491291, 1.0, 2558.933797909408, 16.510104529616722, 27.073170731707318]
[4.470802919708031, 134.3339416058395, 0.0, 77.0875912408759, 1.0, 2538.0474452554718, 16.541605839416057, 27.408759124087577]
[4.396825396825397, 129.3862433862434, 0.0, 78.89947089947091, 1.0, 2510.9259259259247, 16.45608465608465, 28.941798941798943]
[4.401098901098902, 130.48901098901098, 0.0, 79.05494505494514, 1.0, 2523.829670329671, 16.443956043956057, 28.956043956043978]
[4.394117647058822, 129.50000000000003, 0.0, 79.30588235294123, 1.0, 2510.570588235294, 16.48, 29.352941176470594]
[4.398773006134972, 130.52760736196336, 0.0, 79.46012269938652, 1.0, 2517.625766871166, 16.467484662576695, 29.386503067484647]
[4.411392405063291, 130.7405063291139, 0.0, 79.58227848101266, 1.0, 2509.4050632911394, 16.450632911392404, 29.620253164556956]
[4.144329896907215, 115.09793814432989, 0.0, 78.08762886597941, 1.0, 2394.726804123712, 16.45, 29.226804123711343]
[4.271084337349396, 122.26506024096382, 0.0, 79.17469879518072, 1.0, 2452.8915662650597, 16.445783132530135, 29.638554216867472]

6: top
['6', '225', '100', '77', '1', '3630', '17.7', '20']
['6', '225', '100', '77', '1', '3630', '17.7', '20']
['6', '225', '100', '77', '1', '3630', '17.7', '20']
['6', '225', '100', '77', '1', '3630', '17.7', '20']
['6', '225', '100', '77', '1', '3630', '17.7', '20']
['6', '225', '100', '77', '1', '3630', '17.7', '20']
['6', '225', '100', '77', '1', '3630', '17.7', '20']
['6', '225', '100', '77', '1', '3630', '17.7', '20']
['6', '225', '100', '77', '1', '3630', '17.7', '20']
['6', '225', '100', '77', '1', '3630', '17.7', '20']

Seed No:  18
1. top6
['8', '305', '140', '76', '1', '4215', '13', '20']
['4', '89', '71', '78', '2', '1990', '14.9', '30']
['4', '98', '70', '82', '1', '2125', '17.3', '40']
['4', '97', '88', '70', '3', '2130', '14.5', '30']
['4', '91', '68', '82', '3', '2025', '18.2', '40']
['4', '119', '100', '81', '3', '2615', '14.8', '30']

2. top50
['8', '305', '140', '76', '1', '4215', '13', '20']
['4', '89', '71', '78', '2', '1990', '14.9', '30']
['4', '98', '70', '82', '1', '2125', '17.3', '40']
['4', '97', '88', '70', '3', '2130', '14.5', '30']
['4', '91', '68', '82', '3', '2025', '18.2', '40']
['4', '119', '100', '81', '3', '2615', '14.8', '30']
['4', '151', '90', '80', '1', '3003', '20.1', '20']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['6', '163', '133', '78', '2', '3410', '15.8', '20']
['4', '79', '67', '74', '2', '2000', '16', '30']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '340', '160', '70', '1', '3609', '8', '10']
['8', '400', '150', '70', '1', '3761', '9.5', '20']
['8', '302', '129', '75', '1', '3169', '12', '10']
['8', '318', '150', '76', '1', '3755', '14', '10']
['4', '140', '72', '71', '1', '2408', '19', '20']
['6', '258', '120', '78', '1', '3410', '15.1', '20']
['8', '350', '180', '73', '1', '3664', '11', '10']
['6', '258', '110', '74', '1', '3632', '18', '20']
['4', '98', '68', '77', '3', '2045', '18.5', '30']
['4', '130', '102', '76', '2', '3150', '15.7', '20']
['8', '302', '140', '74', '1', '4638', '16', '10']
['4', '104', '95', '70', '2', '2375', '17.5', '30']
['6', '155', '107', '73', '1', '2472', '14', '20']
['4', '91', '67', '82', '3', '1965', '15', '40']
['4', '85', '70', '76', '3', '1990', '17', '30']
['4', '140', '72', '76', '1', '2565', '13.6', '30']
['6', '181', '110', '82', '1', '2945', '16.4', '30']
['8', '383', '180', '71', '1', '4955', '11.5', '10']
['8', '350', '165', '70', '1', '3693', '11.5', '20']
['5', '131', '103', '78', '2', '2830', '15.9', '20']
['6', '232', '90', '79', '1', '3265', '18.2', '20']
['6', '250', '78', '76', '1', '3574', '21', '20']
['4', '97', '78', '77', '2', '1940', '14.5', '30']
['4', '140', '92', '82', '1', '2865', '16.4', '20']
['4', '151', '90', '80', '1', '2678', '16.5', '30']
['4', '107', '90', '70', '2', '2430', '14.5', '20']
['3', '70', '90', '73', '3', '2124', '13.5', '20']
['4', '76', '52', '74', '3', '1649', '16.5', '30']
['6', '225', '100', '76', '1', '3651', '17.7', '20']
['6', '198', '95', '73', '1', '2904', '16', '20']
['4', '135', '84', '81', '1', '2490', '15.7', '30']
['8', '350', '175', '73', '1', '4100', '13', '10']
['6', '156', '108', '76', '3', '2930', '15.5', '20']
['4', '120', '97', '72', '3', '2506', '14.5', '20']
['4', '97', '54', '72', '2', '2254', '23.5', '20']
['8', '455', '225', '70', '1', '3086', '10', '10']
['8', '360', '215', '70', '1', '4615', '14', '10']
['4', '121', '113', '70', '2', '2234', '12.5', '30']
['4', '97', '78', '77', '2', '2190', '14.1', '30']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['4', '121', '80', '79', '1', '2670', '15', '30']
['4', '105', '63', '82', '1', '2125', '14.7', '40']
['8', '350', '145', '73', '1', '4082', '13', '20']
['6', '225', '100', '78', '1', '3430', '17.2', '20']
['6', '168', '116', '81', '3', '2900', '12.6', '30']
['4', '130', '102', '76', '2', '3150', '15.7', '20']
['4', '97', '52', '82', '2', '2130', '24.6', '40']
['6', '225', '100', '76', '1', '3651', '17.7', '20']
['8', '360', '150', '79', '1', '3940', '13', '20']
['6', '225', '105', '71', '1', '3439', '15.5', '20']
['4', '144', '96', '82', '3', '2665', '13.9', '30']
['4', '121', '80', '79', '1', '2670', '15', '30']
['8', '350', '145', '76', '1', '4055', '12', '10']
['4', '97', '71', '76', '2', '1825', '12.2', '30']
['8', '318', '135', '79', '1', '3830', '15.2', '20']
['4', '90', '71', '75', '2', '2223', '16.5', '30']
['4', '119', '82', '82', '1', '2720', '19.4', '30']
['8', '350', '160', '72', '1', '4456', '13.5', '10']
['4', '140', '83', '75', '1', '2639', '17', '20']
['6', '200', '?', '74', '1', '2875', '17', '20']
['4', '81', '60', '81', '3', '1760', '16.1', '40']
['6', '198', '95', '73', '1', '2904', '16', '20']
['4', '71', '65', '71', '3', '1773', '19', '30']
['6', '250', '72', '75', '1', '3158', '19.5', '20']
['8', '304', '150', '74', '1', '4257', '15.5', '10']
['4', '114', '91', '73', '2', '2582', '14', '20']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '140', '?', '80', '1', '2905', '14.3', '20']
['4', '85', '65', '80', '3', '2110', '19.2', '40']
['4', '120', '79', '82', '1', '2625', '18.6', '30']
['4', '151', '85', '78', '1', '2855', '17.6', '20']
['8', '318', '150', '73', '1', '4237', '14.5', '10']
['4', '151', '84', '81', '1', '2635', '16.4', '30']
['8', '350', '160', '72', '1', '4456', '13.5', '10']
['6', '250', '88', '71', '1', '3139', '14.5', '20']
['8', '429', '198', '70', '1', '4341', '10', '20']
['8', '400', '167', '73', '1', '4906', '12.5', '10']
['4', '116', '75', '73', '2', '2158', '15.5', '20']
['6', '262', '85', '82', '1', '3015', '17', '40']
['4', '105', '70', '79', '1', '2150', '14.9', '30']

5: mid
[6.055813953488367, 230.81860465116276, 0.0, 77.29767441860461, 1.0, 3253.7906976744175, 15.16279069767442, 23.30232558139535]
[6.76086956521739, 269.59782608695645, 0.0, 75.96739130434788, 1.0, 3547.815217391305, 14.650543478260866, 19.94565217391304]
[6.815217391304346, 273.0326086956522, 0.0, 75.77717391304346, 1.0, 3571.266304347825, 14.661413043478259, 19.72826086956522]
[6.19277108433735, 228.39759036144576, 0.0, 78.57831325301206, 1.0, 3214.7469879518076, 15.133734939759039, 24.819277108433734]
[5.757009345794393, 205.9345794392523, 0.0, 72.95327102803738, 1.0, 2999.8598130841115, 14.794392523364488, 21.588785046728965]
[4.240000000000002, 119.16, 0.0, 79.78000000000002, 3.0, 2391.3199999999993, 16.435, 31.200000000000003]
[4.156521739130435, 117.16521739130441, 0.0, 80.14782608695654, 1.0, 2386.6695652173917, 16.540000000000006, 31.652173913043466]
[4.029850746268657, 109.82338308457705, 0.0, 77.05970149253729, 3.0, 2311.9701492537315, 16.618407960198994, 29.601990049751237]
[4.03, 109.79250000000003, 0.0, 77.06499999999996, 3.0, 2312.43, 16.616999999999994, 29.59999999999999]
[4.030150753768845, 110.00251256281406, 0.0, 77.08542713567839, 3.0, 2314.6683417085437, 16.602512562814074, 29.597989949748744]

6: top
['4', '120', '75', '80', '3', '2542', '17.5', '30']
['4', '120', '75', '80', '3', '2542', '17.5', '30']
['4', '120', '75', '80', '3', '2542', '17.5', '30']
['4', '120', '75', '80', '3', '2542', '17.5', '30']
['4', '120', '75', '80', '3', '2542', '17.5', '30']
['4', '120', '75', '80', '3', '2542', '17.5', '30']
['4', '120', '75', '80', '3', '2542', '17.5', '30']
['4', '120', '75', '80', '3', '2542', '17.5', '30']
['4', '120', '75', '80', '3', '2542', '17.5', '30']
['4', '120', '75', '80', '3', '2542', '17.5', '30']

Seed No:  19
1. top6
['4', '120', '74', '81', '3', '2635', '18.3', '30']
['8', '400', '175', '71', '1', '5140', '12', '10']
['4', '115', '95', '75', '2', '2694', '15', '20']
['4', '91', '53', '76', '3', '1795', '17.4', '30']
['6', '231', '110', '75', '1', '3907', '21', '20']
['6', '250', '110', '76', '1', '3645', '16.2', '20']

2. top50
['4', '120', '74', '81', '3', '2635', '18.3', '30']
['8', '400', '175', '71', '1', '5140', '12', '10']
['4', '115', '95', '75', '2', '2694', '15', '20']
['4', '91', '53', '76', '3', '1795', '17.4', '30']
['6', '231', '110', '75', '1', '3907', '21', '20']
['6', '250', '110', '76', '1', '3645', '16.2', '20']
['6', '200', '85', '79', '1', '2990', '18.2', '20']
['4', '122', '88', '80', '2', '2500', '15.1', '40']
['8', '302', '140', '74', '1', '4141', '14', '20']
['8', '318', '150', '70', '1', '3436', '11', '20']
['8', '318', '150', '71', '1', '4096', '13', '10']
['4', '79', '58', '81', '3', '1755', '16.9', '40']
['6', '225', '110', '78', '1', '3620', '18.7', '20']
['6', '198', '95', '74', '1', '3102', '16.5', '20']
['4', '135', '84', '82', '1', '2370', '13', '40']
['8', '351', '153', '71', '1', '4154', '13.5', '10']
['4', '121', '112', '73', '2', '2868', '15.5', '20']
['4', '79', '70', '71', '2', '2074', '19.5', '30']
['4', '141', '80', '81', '2', '3230', '20.4', '30']
['4', '90', '75', '74', '1', '2125', '14.5', '30']
['6', '168', '116', '81', '3', '2900', '12.6', '30']
